order_id,order_date,product,category,region,quantity,price,total_sales
1,2024-01-02,Mobile,Electronics,South,2,20000,40000
2,2024-01-03,Tablet,Electronics,East,3,30000,90000
3,2024-01-04,Headphones,Accessories,West,4,2000,8000
4,2024-01-05,Keyboard,Accessories,North,5,1500,7500
5,2024-01-06,Mouse,Accessories,South,6,800,4800
6,2024-01-07,Monitor,Electronics,East,7,12000,84000
7,2024-01-08,Printer,Electronics,West,1,15000,15000
8,2024-01-09,Camera,Electronics,North,2,45000,90000
9,2024-01-10,Speaker,Accessories,South,3,3500,10500
10,2024-01-11,Laptop,Electronics,East,4,55000,220000
11,2024-01-12,Mobile,Electronics,West,5,20000,100000
12,2024-01-13,Tablet,Electronics,North,6,30000,180000
13,2024-01-14,Headphones,Accessories,South,7,2000,14000
14,2024-01-15,Keyboard,Accessories,East,1,1500,1500
15,2024-01-16,Mouse,Accessories,West,2,800,1600
16,2024-01-17,Monitor,Electronics,North,3,12000,36000
17,2024-01-18,Printer,Electronics,South,4,15000,60000
18,2024-01-19,Camera,Electronics,East,5,45000,225000
19,2024-01-20,Speaker,Accessories,West,6,3500,21000
20,2024-01-21,Laptop,Electronics,North,7,55000,385000
21,2024-01-22,Mobile,Electronics,South,1,20000,20000
22,2024-01-23,Tablet,Electronics,East,2,30000,60000
23,2024-01-24,Headphones,Accessories,West,3,2000,6000
24,2024-01-25,Keyboard,Accessories,North,4,1500,6000
25,2024-01-26,Mouse,Accessories,South,5,800,4000
26,2024-01-27,Monitor,Electronics,East,6,12000,72000
27,2024-01-28,Printer,Electronics,West,7,15000,105000
28,2024-01-29,Camera,Electronics,North,1,45000,45000
29,2024-01-30,Speaker,Accessories,South,2,3500,7000
30,2024-01-31,Laptop,Electronics,East,3,55000,165000
31,2024-02-01,Mobile,Electronics,West,4,20000,80000
32,2024-02-02,Tablet,Electronics,North,5,30000,150000
33,2024-02-03,Headphones,Accessories,South,6,2000,12000
34,2024-02-04,Keyboard,Accessories,East,7,1500,10500
35,2024-02-05,Mouse,Accessories,West,1,800,800
36,2024-02-06,Monitor,Electronics,North,2,12000,24000
37,2024-02-07,Printer,Electronics,South,3,15000,45000
38,2024-02-08,Camera,Electronics,East,4,45000,180000
39,2024-02-09,Speaker,Accessories,West,5,3500,17500
40,2024-02-10,Laptop,Electronics,North,6,55000,330000
41,2024-02-11,Mobile,Electronics,South,7,20000,140000
42,2024-02-12,Tablet,Electronics,East,1,30000,30000
43,2024-02-13,Headphones,Accessories,West,2,2000,4000
44,2024-02-14,Keyboard,Accessories,North,3,1500,4500
45,2024-02-15,Mouse,Accessories,South,4,800,3200
46,2024-02-16,Monitor,Electronics,East,5,12000,60000
47,2024-02-17,Printer,Electronics,West,6,15000,90000
48,2024-02-18,Camera,Electronics,North,7,45000,315000
49,2024-02-19,Speaker,Accessories,South,1,3500,3500
50,2024-02-20,Laptop,Electronics,East,2,55000,110000
51,2024-02-21,Mobile,Electronics,West,3,20000,60000
52,2024-02-22,Tablet,Electronics,North,4,30000,120000
53,2024-02-23,Headphones,Accessories,South,5,2000,10000
54,2024-02-24,Keyboard,Accessories,East,6,1500,9000
55,2024-02-25,Mouse,Accessories,West,7,800,5600
56,2024-02-26,Monitor,Electronics,North,1,12000,12000
57,2024-02-27,Printer,Electronics,South,2,15000,30000
58,2024-02-28,Camera,Electronics,East,3,45000,135000
59,2024-02-29,Speaker,Accessories,West,4,3500,14000
60,2024-03-01,Laptop,Electronics,North,5,55000,275000
61,2024-03-02,Mobile,Electronics,South,6,20000,120000
62,2024-03-03,Tablet,Electronics,East,7,30000,210000
63,2024-03-04,Headphones,Accessories,West,1,2000,2000
64,2024-03-05,Keyboard,Accessories,North,2,1500,3000
65,2024-03-06,Mouse,Accessories,South,3,800,2400
66,2024-03-07,Monitor,Electronics,East,4,12000,48000
67,2024-03-08,Printer,Electronics,West,5,15000,75000
68,2024-03-09,Camera,Electronics,North,6,45000,270000
69,2024-03-10,Speaker,Accessories,South,7,3500,24500
70,2024-03-11,Laptop,Electronics,East,1,55000,55000
71,2024-03-12,Mobile,Electronics,West,2,20000,40000
72,2024-03-13,Tablet,Electronics,North,3,30000,90000
73,2024-03-14,Headphones,Accessories,South,4,2000,8000
74,2024-03-15,Keyboard,Accessories,East,5,1500,7500
75,2024-03-16,Mouse,Accessories,West,6,800,4800
76,2024-03-17,Monitor,Electronics,North,7,12000,84000
77,2024-03-18,Printer,Electronics,South,1,15000,15000
78,2024-03-19,Camera,Electronics,East,2,45000,90000
79,2024-03-20,Speaker,Accessories,West,3,3500,10500
80,2024-03-21,Laptop,Electronics,North,4,55000,220000
81,2024-03-22,Mobile,Electronics,South,5,20000,100000
82,2024-03-23,Tablet,Electronics,East,6,30000,180000
83,2024-03-24,Headphones,Accessories,West,7,2000,14000
84,2024-03-25,Keyboard,Accessories,North,1,1500,1500
85,2024-03-26,Mouse,Accessories,South,2,800,1600
86,2024-03-27,Monitor,Electronics,East,3,12000,36000
87,2024-03-28,Printer,Electronics,West,4,15000,60000
88,2024-03-29,Camera,Electronics,North,5,45000,225000
89,2024-03-30,Speaker,Accessories,South,6,3500,21000
90,2024-03-31,Laptop,Electronics,East,7,55000,385000
91,2024-04-01,Mobile,Electronics,West,1,20000,20000
92,2024-04-02,Tablet,Electronics,North,2,30000,60000
93,2024-04-03,Headphones,Accessories,South,3,2000,6000
94,2024-04-04,Keyboard,Accessories,East,4,1500,6000
95,2024-04-05,Mouse,Accessories,West,5,800,4000
96,2024-04-06,Monitor,Electronics,North,6,12000,72000
97,2024-04-07,Printer,Electronics,South,7,15000,105000
98,2024-04-08,Camera,Electronics,East,1,45000,45000
99,2024-04-09,Speaker,Accessories,West,2,3500,7000
100,2024-04-10,Laptop,Electronics,North,3,55000,[phone],2024-04-11,Mobile,Electronics,South,4,20000,80000
102,2024-04-12,Tablet,Electronics,East,5,30000,150000
103,2024-04-13,Headphones,Accessories,West,6,2000,12000
104,2024-04-14,Keyboard,Accessories,North,7,1500,10500
105,2024-04-15,Mouse,Accessories,South,1,800,800
106,2024-04-16,Monitor,Electronics,East,2,12000,24000
107,2024-04-17,Printer,Electronics,West,3,15000,45000
108,2024-04-18,Camera,Electronics,North,4,45000,180000
109,2024-04-19,Speaker,Accessories,South,5,3500,17500
110,2024-04-20,Laptop,Electronics,East,6,55000,[phone],2024-04-21,Mobile,Electronics,West,7,20000,[phone],2024-04-22,Tablet,Electronics,North,1,30000,30000
113,2024-04-23,Headphones,Accessories,South,2,2000,4000
114,2024-04-24,Keyboard,Accessories,East,3,1500,4500
115,2024-04-25,Mouse,Accessories,West,4,800,3200
116,2024-04-26,Monitor,Electronics,North,5,12000,60000
117,2024-04-27,Printer,Electronics,South,6,15000,90000
118,2024-04-28,Camera,Electronics,East,7,45000,315000
119,2024-04-29,Speaker,Accessories,West,1,3500,3500
120,2024-04-30,Laptop,Electronics,North,2,55000,[phone],2024-05-01,Mobile,Electronics,South,3,20000,60000
122,2024-05-02,Tablet,Electronics,East,4,30000,120000
123,2024-05-03,Headphones,Accessories,West,5,2000,10000
124,2024-05-04,Keyboard,Accessories,North,6,1500,9000
125,2024-05-05,Mouse,Accessories,South,7,800,5600
126,2024-05-06,Monitor,Electronics,East,1,12000,12000
127,2024-05-07,Printer,Electronics,West,2,15000,30000
128,2024-05-08,Camera,Electronics,North,3,45000,135000
129,2024-05-09,Speaker,Accessories,South,4,3500,14000
130,2024-05-10,Laptop,Electronics,East,5,55000,[phone],2024-05-11,Mobile,Electronics,West,6,20000,[phone],2024-05-12,Tablet,Electronics,North,7,30000,210000
133,2024-05-13,Headphones,Accessories,South,1,2000,2000
134,2024-05-14,Keyboard,Accessories,East,2,1500,3000
135,2024-05-15,Mouse,Accessories,West,3,800,2400
136,2024-05-16,Monitor,Electronics,North,4,12000,48000
137,2024-05-17,Printer,Electronics,South,5,15000,75000
138,2024-05-18,Camera,Electronics,East,6,45000,270000
139,2024-05-19,Speaker,Accessories,West,7,3500,24500
140,2024-05-20,Laptop,Electronics,North,1,55000,55000
141,2024-05-21,Mobile,Electronics,South,2,20000,40000
142,2024-05-22,Tablet,Electronics,East,3,30000,90000
143,2024-05-23,Headphones,Accessories,West,4,2000,8000
144,2024-05-24,Keyboard,Accessories,North,5,1500,7500
145,2024-05-25,Mouse,Accessories,South,6,800,4800
146,2024-05-26,Monitor,Electronics,East,7,12000,84000
147,2024-05-27,Printer,Electronics,West,1,15000,15000
148,2024-05-28,Camera,Electronics,North,2,45000,90000
149,2024-05-29,Speaker,Accessories,South,3,3500,10500
150,2024-05-30,Laptop,Electronics,East,4,55000,[phone],2024-05-31,Mobile,Electronics,West,5,20000,[phone],2024-06-01,Tablet,Electronics,North,6,30000,180000
153,2024-06-02,Headphones,Accessories,South,7,2000,14000
154,2024-06-03,Keyboard,Accessories,East,1,1500,1500
155,2024-06-04,Mouse,Accessories,West,2,800,1600
156,2024-06-05,Monitor,Electronics,North,3,12000,36000
157,2024-06-06,Printer,Electronics,South,4,15000,60000
158,2024-06-07,Camera,Electronics,East,5,45000,225000
159,2024-06-08,Speaker,Accessories,West,6,3500,21000
160,2024-06-09,Laptop,Electronics,North,7,55000,[phone],2024-06-10,Mobile,Electronics,South,1,20000,20000
162,2024-06-11,Tablet,Electronics,East,2,30000,60000
163,2024-06-12,Headphones,Accessories,West,3,2000,6000
164,2024-06-13,Keyboard,Accessories,North,4,1500,6000
165,2024-06-14,Mouse,Accessories,South,5,800,4000
166,2024-06-15,Monitor,Electronics,East,6,12000,72000
167,2024-06-16,Printer,Electronics,West,7,15000,105000
168,2024-06-17,Camera,Electronics,North,1,45000,45000
169,2024-06-18,Speaker,Accessories,South,2,3500,7000
170,2024-06-19,Laptop,Electronics,East,3,55000,[phone],2024-06-20,Mobile,Electronics,West,4,20000,80000
172,2024-06-21,Tablet,Electronics,North,5,30000,150000
173,2024-06-22,Headphones,Accessories,South,6,2000,12000
174,2024-06-23,Keyboard,Accessories,East,7,1500,10500
175,2024-06-24,Mouse,Accessories,West,1,800,800
176,2024-06-25,Monitor,Electronics,North,2,12000,24000
177,2024-06-26,Printer,Electronics,South,3,15000,45000
178,2024-06-27,Camera,Electronics,East,4,45000,180000
179,2024-06-28,Speaker,Accessories,West,5,3500,17500
180,2024-06-29,Laptop,Electronics,North,6,55000,[phone],2024-06-30,Mobile,Electronics,South,7,20000,[phone],2024-07-01,Tablet,Electronics,East,1,30000,30000
183,2024-07-02,Headphones,Accessories,West,2,2000,4000
184,2024-07-03,Keyboard,Accessories,North,3,1500,4500
185,2024-07-04,Mouse,Accessories,South,4,800,3200
186,2024-07-05,Monitor,Electronics,East,5,12000,60000
187,2024-07-06,Printer,Electronics,West,6,15000,90000
188,2024-07-07,Camera,Electronics,North,7,45000,315000
189,2024-07-08,Speaker,Accessories,South,1,3500,3500
190,2024-07-09,Laptop,Electronics,East,2,55000,[phone],2024-07-10,Mobile,Electronics,West,3,20000,60000
192,2024-07-11,Tablet,Electronics,North,4,30000,120000
193,2024-07-12,Headphones,Accessories,South,5,2000,10000
194,2024-07-13,Keyboard,Accessories,East,6,1500,9000
195,2024-07-14,Mouse,Accessories,West,7,800,5600
196,2024-07-15,Monitor,Electronics,North,1,12000,12000
197,2024-07-16,Printer,Electronics,South,2,15000,30000
198,2024-07-17,Camera,Electronics,East,3,45000,135000
199,2024-07-18,Speaker,Accessories,West,4,3500,14000
200,2024-07-19,Laptop,Electronics,North,5,55000,275000
